Level	Rule Name	Subject	Property	Value
WARN	missing_definition	forebrain ventricle	definition	
WARN	missing_definition	ventricular system	definition	
WARN	missing_definition	neurohypophysis	definition	
WARN	missing_definition	pharyngeal arch 2 skeleton	definition	
WARN	missing_definition	posterior kidney	definition	
WARN	missing_definition	glossopharyngeal ganglion	definition	
WARN	missing_definition	vagal ganglion 1	definition	
WARN	missing_definition	vagal ganglion 2	definition	
WARN	missing_definition	vagal ganglion 3	definition	
WARN	missing_definition	vagal ganglion 4	definition	
WARN	missing_definition	roof plate rhombomere region	definition	
WARN	missing_definition	dorsal anterior lateral line ganglion	definition	
WARN	missing_definition	ventral anterior lateral line ganglion	definition	
WARN	missing_definition	myocardium	definition	
WARN	missing_definition	neurocranial trabecula	definition	
WARN	missing_definition	spinal neuromere	definition	
WARN	missing_definition	stratum griseum centrale	definition	
WARN	missing_definition	pineal complex	definition	
WARN	missing_definition	trigeminal motor nucleus	definition	
WARN	missing_definition	pharyngeal ectoderm	definition	
WARN	missing_definition	epithelial mesenchymal boundary	definition	
WARN	missing_definition	dorsal hyoid arch	definition	
WARN	missing_definition	ventral hyoid arch	definition	
WARN	missing_definition	basal plate cartilage	definition	
WARN	missing_definition	primitive olfactory epithelium	definition	
WARN	missing_definition	pharyngeal arch cartilage	definition	
WARN	missing_definition	pharyngeal mesoderm	definition	
WARN	missing_definition	median fin cartilage	definition	
WARN	missing_definition	vertebral column	definition	
WARN	missing_definition	os suspensorium medial flange	definition	
WARN	missing_definition	pharyngeal arch 3	definition	
WARN	missing_definition	pharyngeal arch 4	definition	
WARN	missing_definition	pharyngeal arch 5	definition	
WARN	missing_definition	pharyngeal arch 6	definition	
WARN	missing_definition	pharyngeal arch 7	definition	
WARN	missing_definition	pharyngeal arch 3-7	definition	
WARN	missing_definition	statoacoustic (VIII) nucleus	definition	
WARN	missing_definition	branchial mesenchyme	definition	
WARN	missing_definition	telencephalic nucleus	definition	
WARN	missing_definition	supraintestinal vein	definition	
WARN	missing_definition	anterior lateral mesoderm	definition	
WARN	missing_definition	posterior lateral mesoderm	definition	
WARN	missing_definition	anterior lateral plate mesoderm	definition	
WARN	missing_definition	posterior lateral plate mesoderm	definition	
WARN	missing_definition	trabecular layer of ventricle	definition	
WARN	missing_definition	ventral branch nasal ciliary artery	definition	
WARN	missing_definition	longitudinal lateral lymphatic vessel	definition	
WARN	missing_definition	pectoral lymphatic vessel	definition	
WARN	missing_definition	facial lymphatic vessel	definition	
WARN	missing_definition	dorsal longitudinal fasciculus	definition	
WARN	missing_definition	inclinator muscle	definition	
WARN	missing_definition	dorsal longitudinal lymphatic vessel	definition	
WARN	missing_definition	tegmental nucleus	definition	
WARN	missing_definition	vagal ganglion	definition	
WARN	missing_definition	receptor cell (sensu Animalia)	definition	
WARN	missing_definition	neuron neural crest derived	definition	
WARN	missing_definition	glioblast	definition	
WARN	missing_definition	neuroblast	definition	
WARN	missing_definition	neuroplacodal cell	definition	
WARN	missing_definition	single fate stem cell	definition	
WARN	missing_definition	neuronal stem cell	definition	
WARN	missing_definition	ciliated cell	definition	
WARN	missing_definition	ciliated epithelial cell	definition	
WARN	missing_definition	blood vessel endothelial cell	definition	
WARN	missing_definition	barrier epithelial cell	definition	
WARN	missing_definition	columnar/cuboidal epithelial cell	definition	
WARN	missing_definition	squamous epithelial cell	definition	
WARN	missing_definition	mesothelial cell	definition	
WARN	missing_definition	peridermal cell	definition	
WARN	missing_definition	stratified epithelial cell	definition	
WARN	missing_definition	epithelial cell of pancreas	definition	
WARN	missing_definition	sensory epithelial cell	definition	
WARN	missing_definition	sensory neuron	definition	
WARN	missing_definition	polymodal neuron	definition	
WARN	missing_definition	multipolar neuron	definition	
WARN	missing_definition	pseudounipolar neuron	definition	
WARN	missing_definition	unipolar neuron	definition	
WARN	missing_definition	autonomic neuron	definition	
WARN	missing_definition	adrenergic neuron	definition	
WARN	missing_definition	peptidergic neuron	definition	
WARN	missing_definition	peripheral neuron	definition	
WARN	missing_definition	endothelial cell	definition	
WARN	missing_definition	CNS neuron (sensu Vertebrata)	definition	
WARN	missing_definition	basket cell	definition	
WARN	missing_definition	Golgi cell	definition	
WARN	missing_definition	granule cell	definition	
WARN	missing_definition	stellate cell	definition	
WARN	missing_definition	macroglial cell	definition	
WARN	missing_definition	gut endothelial cell	definition	
WARN	missing_definition	neurectodermal cell	definition	
WARN	missing_definition	odontocyte	definition	
WARN	missing_definition	simple columnar epithelial cell	definition	
WARN	missing_definition	pigment cell	definition	
WARN	missing_definition	GAG secreting cell	definition	
WARN	missing_definition	acid secreting cell	definition	
WARN	missing_definition	peptide hormone secreting cell	definition	
WARN	missing_definition	insulin secreting cell	definition	
WARN	missing_definition	pancreatic B cell	definition	
WARN	missing_definition	glucagon secreting cell	definition	
WARN	missing_definition	pancreatic A cell	definition	
WARN	missing_definition	somatostatin secreting cell	definition	
WARN	missing_definition	steroid hormone secreting cell	definition	
WARN	missing_definition	testosterone secreting cell	definition	
WARN	missing_definition	progesterone secreting cell	definition	
WARN	missing_definition	estradiol secreting cell	definition	
WARN	missing_definition	myoepithelial cell	definition	
WARN	missing_definition	skeletal muscle cell	definition	
WARN	missing_definition	olfactory receptor cell	definition	
WARN	missing_definition	taste receptor cell	definition	
WARN	missing_definition	synovial cell	definition	
WARN	missing_definition	insulating cell	definition	
WARN	missing_definition	brush border epithelial cell	definition	
WARN	missing_definition	stratified squamous epithelial cell	definition	
WARN	missing_definition	stratified cuboidal epithelial cell	definition	
WARN	missing_definition	transitional epithelial cell	definition	
WARN	missing_definition	hatching gland cell	definition	
WARN	missing_definition	extramedullary cell	definition	
WARN	missing_definition	eurydendroid cell	definition	
WARN	missing_definition	eye photoreceptor cell	definition	
WARN	missing_definition	keratin accumulating cell	definition	
WARN	missing_definition	mucus secreting cell	definition	
WARN	missing_definition	seminal fluid secreting cell	definition	
WARN	missing_definition	extracellular matrix secreting cell	definition	
WARN	missing_definition	myelin accumulating cell	definition	
WARN	missing_definition	oxygen accumulating cell	definition	
WARN	missing_definition	mesenchyme condensation cell	definition	
WARN	missing_definition	adrenal medulla cell	definition	
WARN	missing_definition	neuroblast (sensu Vertebrata)	definition	
WARN	missing_definition	glioblast (sensu Vertebrata)	definition	
WARN	missing_definition	pigment cell (sensu Vertebrata)	definition	
WARN	missing_definition	visual pigment cell (sensu Vertebrata)	definition	
WARN	missing_definition	dental papilla cell	definition	
WARN	missing_definition	extraembryonic cell	definition	
WARN	missing_definition	blastemal cell	definition	
WARN	missing_definition	muscle stem cell	definition	
WARN	missing_definition	stratified epithelial stem cell	definition	
WARN	missing_definition	vascular associated smooth muscle cell	definition	
WARN	missing_definition	osteoprogenitor cell	definition	
WARN	missing_definition	sensory processing neuron	definition	
WARN	missing_definition	neurosecretory neuron	definition	
WARN	missing_definition	nephrogenic mesenchyme stem cell	definition	
WARN	missing_definition	ligament cell	definition	
WARN	missing_definition	tendon cell	definition	
WARN	missing_definition	CNS short range interneuron	definition	
WARN	missing_definition	CNS long range interneuron	definition	
WARN	missing_definition	hypodermal cell	definition	
WARN	missing_definition	reticular cell	definition	
WARN	missing_definition	alkali secreting cell	definition	
WARN	missing_definition	follicle stimulating hormone secreting cell	definition	
WARN	missing_definition	luteinizing hormone secreting cell	definition	
WARN	missing_definition	calcitonin secreting cell	definition	
WARN	missing_definition	parathyroid hormone secreting cell	definition	
WARN	missing_definition	thyroid hormone secreting cell	definition	
WARN	missing_definition	epinephrin secreting cell	definition	
WARN	missing_definition	biogenic amine secreting cell	definition	
WARN	missing_definition	serotonin secreting cell	definition	
WARN	missing_definition	glucocorticoid secreting cell	definition	
WARN	missing_definition	digestive enzyme secreting cell	definition	
WARN	missing_definition	visible light photoreceptor cell	definition	
WARN	missing_definition	photopic photoreceptor cell	definition	
WARN	missing_definition	UV sensitive photoreceptor cell	definition	
WARN	missing_definition	blue sensitive photoreceptor cell	definition	
WARN	missing_definition	green sensitive photoreceptor cell	definition	
WARN	missing_definition	red sensitive photoreceptor cell	definition	
WARN	missing_definition	inhibitory interneuron	definition	
WARN	missing_definition	substance P secreting cell	definition	
WARN	missing_definition	enkephalin secreting cell	definition	
WARN	missing_definition	endorphin secreting cell	definition	
WARN	missing_definition	paracrine cell	definition	
WARN	missing_definition	pigmented epithelial cell	definition	
WARN	missing_definition	primary neuron	definition	
WARN	missing_definition	primary interneuron	definition	
WARN	missing_definition	secondary neuron	definition	
WARN	missing_definition	angioblastic mesenchymal cell	definition	
WARN	missing_definition	parafollicular cell	definition	
WARN	missing_definition	corneal epithelial cell	definition	
WARN	missing_definition	androgen secreting cell	definition	
WARN	missing_definition	Bergmann glial cell	definition	
WARN	missing_definition	mesangial cell	definition	
WARN	missing_definition	pinealocyte	definition	
WARN	missing_definition	podocyte	definition	
WARN	missing_definition	fenestrated cell	definition	
WARN	missing_definition	collagen secreting cell	definition	
WARN	missing_definition	glutamatergic neuron	definition	
WARN	missing_definition	muscle precursor cell	definition	
WARN	missing_definition	cerebrospinal fluid secreting cell	definition	
WARN	missing_definition	stellate interneuron	definition	
WARN	missing_definition	neuroepithelial cell	definition	
WARN	missing_definition	cardiac muscle cell	definition	
WARN	missing_definition	stretch receptor cell	definition	
WARN	missing_definition	stratified keratinized epithelial stem cell	definition	
WARN	missing_definition	kidney interstitial cell	definition	
WARN	missing_definition	kidney medulla cell	definition	
WARN	missing_definition	zebrafish anatomical entity	definition	
WARN	missing_definition	Unknown	definition	
WARN	missing_definition	Zygote:1-cell	definition	
WARN	missing_definition	Cleavage:2-cell	definition	
WARN	missing_definition	Cleavage:4-cell	definition	
WARN	missing_definition	Cleavage:8-cell	definition	
WARN	missing_definition	Cleavage:16-cell	definition	
WARN	missing_definition	Cleavage:32-cell	definition	
WARN	missing_definition	Cleavage:64-cell	definition	
WARN	missing_definition	Blastula:128-cell	definition	
WARN	missing_definition	Blastula:256-cell	definition	
WARN	missing_definition	Blastula:512-cell	definition	
WARN	missing_definition	Blastula:1k-cell	definition	
WARN	missing_definition	Blastula:High	definition	
WARN	missing_definition	Blastula:Oblong	definition	
WARN	missing_definition	Blastula:Sphere	definition	
WARN	missing_definition	Blastula:Dome	definition	
WARN	missing_definition	Blastula:30%-epiboly	definition	
WARN	missing_definition	Gastrula:50%-epiboly	definition	
WARN	missing_definition	Gastrula:Germ-ring	definition	
WARN	missing_definition	Gastrula:Shield	definition	
WARN	missing_definition	Gastrula:75%-epiboly	definition	
WARN	missing_definition	Gastrula:90%-epiboly	definition	
WARN	missing_definition	Gastrula:Bud	definition	
WARN	missing_definition	Segmentation:1-4 somites	definition	
WARN	missing_definition	Segmentation:5-9 somites	definition	
WARN	missing_definition	Segmentation:10-13 somites	definition	
WARN	missing_definition	Segmentation:14-19 somites	definition	
WARN	missing_definition	Segmentation:20-25 somites	definition	
WARN	missing_definition	Segmentation:26+ somites	definition	
WARN	missing_definition	Pharyngula:Prim-5	definition	
WARN	missing_definition	Pharyngula:Prim-15	definition	
WARN	missing_definition	Pharyngula:Prim-25	definition	
WARN	missing_definition	Pharyngula:High-pec	definition	
WARN	missing_definition	Hatching:Long-pec	definition	
WARN	missing_definition	Hatching:Pec-fin	definition	
WARN	missing_definition	Larval:Protruding-mouth	definition	
WARN	missing_definition	Larval:Day 4	definition	
WARN	missing_definition	Larval:Day 5	definition	
WARN	missing_definition	Larval:Day 6	definition	
WARN	missing_definition	Larval:Days 7-13	definition	
WARN	missing_definition	Larval:Days 14-20	definition	
WARN	missing_definition	Larval:Days 21-29	definition	
WARN	missing_definition	Juvenile:Days 30-44	definition	
WARN	missing_definition	Juvenile:Days 45-89	definition	
WARN	missing_definition	Adult	definition	
WARN	missing_definition	Stages	definition	
WARN	missing_definition	PLURAL	definition	
WARN	missing_definition	subset_property	definition	
WARN	missing_definition	synonym_type_property	definition	
WARN	missing_definition	consider	definition	
WARN	missing_definition	has_alternative_id	definition	
WARN	missing_definition	has_broad_synonym	definition	
WARN	missing_definition	database_cross_reference	definition	
WARN	missing_definition	has_exact_synonym	definition	
WARN	missing_definition	has_narrow_synonym	definition	
WARN	missing_definition	has_obo_format_version	definition	
WARN	missing_definition	has_obo_namespace	definition	
WARN	missing_definition	has_related_synonym	definition	
WARN	missing_definition	has_synonym_type	definition	
WARN	missing_definition	in_subset	definition	
WARN	missing_definition	shorthand	definition	
WARN	missing_definition	treat-xrefs-as-genus-differentia	definition	
WARN	missing_obsolete_label	anatomical set	rdfs:label	anatomical set
WARN	missing_obsolete_label	sensory axons peripheral	rdfs:label	sensory axons peripheral
WARN	missing_obsolete_label	embryo	rdfs:label	embryo
WARN	missing_obsolete_label	lateral cells	rdfs:label	lateral cells
WARN	missing_obsolete_label	mesenchyme condensations	rdfs:label	mesenchyme condensations
WARN	missing_obsolete_label	antorbital	rdfs:label	antorbital
WARN	missing_obsolete_label	basisphenoid	rdfs:label	basisphenoid
WARN	missing_obsolete_label	epicentrals	rdfs:label	epicentrals
WARN	missing_obsolete_label	hypobranchial vessel	rdfs:label	hypobranchial vessel
WARN	missing_obsolete_label	larva	rdfs:label	larva
WARN	missing_obsolete_label	opercular-branchiostegal series	rdfs:label	opercular-branchiostegal series
WARN	missing_obsolete_label	supramaxillae	rdfs:label	supramaxillae
WARN	missing_obsolete_label	hypural arches	rdfs:label	hypural arches
WARN	missing_obsolete_label	dermopalatine	rdfs:label	dermopalatine
WARN	missing_obsolete_label	duodenum	rdfs:label	duodenum
WARN	missing_obsolete_label	infraorbital bridge	rdfs:label	infraorbital bridge
WARN	missing_obsolete_label	juvenile	rdfs:label	juvenile
WARN	missing_obsolete_label	last preural centrum	rdfs:label	last preural centrum
WARN	missing_obsolete_label	stomach	rdfs:label	stomach
WARN	missing_obsolete_label	Mauthner axon	rdfs:label	Mauthner axon
WARN	missing_obsolete_label	medial pterygiophores anal fin	rdfs:label	medial pterygiophores anal fin
WARN	missing_obsolete_label	supraorbital series	rdfs:label	supraorbital series
WARN	missing_obsolete_label	brachium conjunctivum	rdfs:label	brachium conjunctivum
WARN	missing_obsolete_label	dental plate	rdfs:label	dental plate
WARN	missing_obsolete_label	ural ossification	rdfs:label	ural ossification
WARN	missing_obsolete_label	presumptive neuron neural tube	rdfs:label	presumptive neuron neural tube
WARN	missing_obsolete_label	facial neural crest	rdfs:label	facial neural crest
WARN	missing_obsolete_label	medial pterygiophores dorsal fin	rdfs:label	medial pterygiophores dorsal fin
WARN	missing_obsolete_label	peripheral motor axons	rdfs:label	peripheral motor axons
WARN	missing_obsolete_label	adult	rdfs:label	adult
WARN	missing_obsolete_label	pars tuberalis	rdfs:label	pars tuberalis
WARN	missing_obsolete_label	pharyngobranchial 1	rdfs:label	pharyngobranchial 1
WARN	missing_obsolete_label	pharyngobranchial 2+3	rdfs:label	pharyngobranchial 2+3
WARN	missing_obsolete_label	cranial motoneurons	rdfs:label	cranial motoneurons
WARN	missing_obsolete_label	mentomeckelian	rdfs:label	mentomeckelian
WARN	missing_obsolete_label	visceral organ	rdfs:label	visceral organ
WARN	missing_obsolete_label	presumptive cardinal organ	rdfs:label	presumptive cardinal organ
WARN	missing_obsolete_label	presumptive organ	rdfs:label	presumptive organ
WARN	missing_obsolete_label	presumptive organ system	rdfs:label	presumptive organ system
WARN	missing_obsolete_label	axial bone	rdfs:label	axial bone
WARN	missing_obsolete_label	chondrocranium bone	rdfs:label	chondrocranium bone
WARN	missing_obsolete_label	cranial bone	rdfs:label	cranial bone
WARN	missing_obsolete_label	pharyngeal arch bone	rdfs:label	pharyngeal arch bone
WARN	missing_obsolete_label	dermatocranium bone	rdfs:label	dermatocranium bone
WARN	missing_obsolete_label	axial fin bone	rdfs:label	axial fin bone
WARN	missing_obsolete_label	paired fin bone	rdfs:label	paired fin bone
WARN	missing_obsolete_label	fin bone	rdfs:label	fin bone
WARN	missing_obsolete_label	pons	rdfs:label	pons
WARN	missing_obsolete_label	distal conduction system	rdfs:label	distal conduction system
WARN	missing_obsolete_label	lymph node	rdfs:label	lymph node
WARN	missing_obsolete_label	metanephric mesenchyme stem cell	rdfs:label	metanephric mesenchyme stem cell
WARN	missing_obsolete_label	non-visual cell (sensu Vertebrata)	rdfs:label	non-visual cell (sensu Vertebrata)
INFO	lowercase_definition	has developmental contribution from	definition	x has developmental contribution from y iff x has some part z such that z develops from y.
INFO	lowercase_definition	start stage	definition	c existence starts during s iff start_of(c) part_of s.
INFO	lowercase_definition	end stage	definition	c existence ends during s iff  end_of(c) part_of s.
INFO	missing_superclass	zebrafish anatomical entity	rdfs:subClassOf	
INFO	missing_superclass	Stages	rdfs:subClassOf	
